

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Sep 26 10:26:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
 40620                           ;interrupt_manager.c: 74: else if(INTCONbits.RBIE == 1 && INTCONbits.RBIF == 1)
 40621  000044  B6F2               	btfsc	4082,3,c	;volatile
 40622  000046  A0F2               	btfss	4082,0,c	;volatile
 40623  000048  D003               	goto	i2l2312
 40624                           
 40625                           ;interrupt_manager.c: 75: {;interrupt_manager.c: 76: PIN_MANAGER_IOC();
 40626  00004A  ECD8  F053         	call	_PIN_MANAGER_IOC	;wreg free
 40627                           
 40628                           ;interrupt_manager.c: 77: }
 40629  00004E  D019               	goto	i2l2318
 40630  000050                     i2l2312:
 40631                           
 40632                           ;interrupt_manager.c: 78: else if(INTCONbits.PEIE == 1)
 40633  000050  ACF2               	btfss	4082,6,c	;volatile
 40634  000052  D017               	goto	i2l2318
 40635                           
 40636                           ;interrupt_manager.c: 79: {;interrupt_manager.c: 80: if(PIE1bits.ADIE == 1 && PIR1bits.A
      +                          DIF == 1)
 40637  000054  BC9D               	btfsc	3997,6,c	;volatile
 40638  000056  AC9E               	btfss	3998,6,c	;volatile
 40639  000058  D003               	goto	i2l2315
 40640                           
 40641                           ;interrupt_manager.c: 81: {;interrupt_manager.c: 82: ADC_ISR();
 40642  00005A  EC15  F054         	call	_ADC_ISR	;wreg free
 40643                           
 40644                           ;interrupt_manager.c: 83: }
 40645  00005E  D011               	goto	i2l2318
 40646  000060                     i2l2315:
 40647                           
 40648                           ;interrupt_manager.c: 84: else if(PIE5bits.TMR5IE == 1 && PIR5bits.TMR5IF == 1)
 40649  000060  B27D               	btfsc	3965,1,c	;volatile
 40650  000062  A27E               	btfss	3966,1,c	;volatile
 40651  000064  D003               	goto	i2l2317
 40652                           
 40653                           ;interrupt_manager.c: 85: {;interrupt_manager.c: 86: TMR5_ISR();
 40654  000066  EC87  F04F         	call	_TMR5_ISR	;wreg free
 40655                           
 40656                           ;interrupt_manager.c: 87: }
 40657  00006A  D00B               	goto	i2l2318
 40658  00006C                     i2l2317:
 40659                           
 40660                           ;interrupt_manager.c: 88: else if(PIE2bits.TMR3IE == 1 && PIR2bits.TMR3IF == 1)
 40661  00006C  B2A0               	btfsc	4000,1,c	;volatile
 40662  00006E  A2A1               	btfss	4001,1,c	;volatile
 40663  000070  D003               	goto	i2l2319
 40664                           
 40665                           ;interrupt_manager.c: 89: {;interrupt_manager.c: 90: TMR3_ISR();
 40666  000072  EC9E  F04F         	call	_TMR3_ISR	;wreg free
 40667                           
 40668                           ;interrupt_manager.c: 91: }
 40669  000076  D005               	goto	i2l2318
 40670  000078                     i2l2319:
 40671                           
 40672                           ;interrupt_manager.c: 92: else if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
 40673  000078  B09D               	btfsc	3997,0,c	;volatile
 40674  00007A  A09E               	btfss	3998,0,c	;volatile
 40675  00007C  D002               	goto	i2l2318
 40676                           
 40677                           ;interrupt_manager.c: 93: {;interrupt_manager.c: 94: TMR1_ISR();
 40678  00007E  ECCC  F052         	call	_TMR1_ISR	;wreg free
 40679  000082                     i2l2318:
 40680  000082  C031  FFF4         	movff	??_INTERRUPT_InterruptManager+7,prodh
 40681  000086  C030  FFF3         	movff	??_INTERRUPT_InterruptManager+6,prodl
 40682  00008A  C02F  FFDA         	movff	??_INTERRUPT_InterruptManager+5,fsr2h
 40683  00008E  C02E  FFD9         	movff	??_INTERRUPT_InterruptManager+4,fsr2l
 40684  000092  C02D  FFE2         	movff	??_INTERRUPT_InterruptManager+3,fsr1h
 40685  000096  C02C  FFE1         	movff	??_INTERRUPT_InterruptManager+2,fsr1l
 40686  00009A  C02B  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
 40687  00009E  C02A  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
 40688  0000A2  0011               	retfie		f
 40689  0000A4                     __end_of_INTERRUPT_InterruptManager:
 40690                           	opt callstack 0
 40691                           
 40692 ;; *************** function _TMR5_ISR *****************
 40693 ;; Defined at:
 40694 ;;		line 165 in file "mcc_generated_files/tmr5.c"
 40695 ;; Parameters:    Size  Location     Type
 40696 ;;		None
 40697 ;; Auto vars:     Size  Location     Type
 40698 ;;		None
 40699 ;; Return value:  Size  Location     Type
 40700 ;;                  1    wreg      void 
 40701 ;; Registers used:
 40702 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 40703 ;; Tracked objects:
 40704 ;;		On entry : 0/0
 40705 ;;		On exit  : 0/0
 40706 ;;		Unchanged: 0/0
 40707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40712 ;;Total ram usage:        0 bytes
 40713 ;; Hardware stack levels used:    1
 40714 ;; Hardware stack levels required when called:    3
 40715 ;; This function calls:
 40716 ;;		Absolute function
 40717 ;;		_TMR5_InterruptTicker
 40718 ;;		_TMR5_WriteTimer
 40719 ;; This function is called by:
 40720 ;;		_INTERRUPT_InterruptManager
 40721 ;; This function uses a non-reentrant model
 40722 ;;
 40723                           
 40724                           	psect	text255
 40725  009F0E                     __ptext255:
 40726                           	opt callstack 0
 40727  009F0E                     _TMR5_ISR:
 40728                           	opt callstack 12
 40729                           
 40730                           ;tmr5.c: 169: PIR5bits.TMR5IF = 0;
 40731                           
 40732                           ;incstack = 0
 40733  009F0E  927E               	bcf	3966,1,c	;volatile
 40734                           
 40735                           ;tmr5.c: 170: TMR5_WriteTimer(timer5ReloadVal);
 40736  009F10  C1DF  F001         	movff	_timer5ReloadVal,TMR5_WriteTimer@timerVal	;volatile
 40737  009F14  C1E0  F002         	movff	_timer5ReloadVal+1,TMR5_WriteTimer@timerVal+1	;volatile
 40738  009F18  ECFA  F051         	call	_TMR5_WriteTimer	;wreg free
 40739                           
 40740                           ;tmr5.c: 172: if(TMR5_InterruptHandler)
 40741  009F1C  0101               	movlb	1	; () banked
 40742  009F1E  51DD               	movf	_TMR5_InterruptHandler& (0+255),w,b
 40743  009F20  11DE               	iorwf	(_TMR5_InterruptHandler+1)& (0+255),w,b
 40744  009F22  B4D8               	btfsc	status,2,c
 40745  009F24  0012               	return	
 40746                           
 40747                           ; BSR set to: 1
 40748                           ;tmr5.c: 173: {;tmr5.c: 174: TMR5_InterruptHandler();
 40749  009F26  D801               	call	i2u1750_48
 40750  009F28  0012               	return	
 40751  009F2A                     i2u1750_48:
 40752  009F2A  0005               	push	
 40753  009F2C  6EFA               	movwf	pclath,c
 40754  009F2E  51DD               	movf	_TMR5_InterruptHandler& (0+255),w,b
 40755  009F30  6EFD               	movwf	tosl,c
 40756  009F32  51DE               	movf	(_TMR5_InterruptHandler+1)& (0+255),w,b
 40757  009F34  6EFE               	movwf	tosh,c
 40758  009F36  6AFF               	clrf	tosu,c
 40759  009F38  50FA               	movf	pclath,w,c
 40760  009F3A  0012               	return		;indir
 40761  009F3C                     __end_of_TMR5_ISR:
 40762                           	opt callstack 0
 40763                           
 40764 ;; *************** function _TMR5_WriteTimer *****************
 40765 ;; Defined at:
 40766 ;;		line 128 in file "mcc_generated_files/tmr5.c"
 40767 ;; Parameters:    Size  Location     Type
 40768 ;;  timerVal        2    0[COMRAM] unsigned int 
 40769 ;; Auto vars:     Size  Location     Type
 40770 ;;		None
 40771 ;; Return value:  Size  Location     Type
 40772 ;;                  1    wreg      void 
 40773 ;; Registers used:
 40774 ;;		wreg, status,2
 40775 ;; Tracked objects:
 40776 ;;		On entry : 0/0
 40777 ;;		On exit  : 0/0
 40778 ;;		Unchanged: 0/0
 40779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40780 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40783 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40784 ;;Total ram usage:        2 bytes
 40785 ;; Hardware stack levels used:    1
 40786 ;; This function calls:
 40787 ;;		Nothing
 40788 ;; This function is called by:
 40789 ;;		_TMR5_ISR
 40790 ;;		_TMR5_Reload
 40791 ;; This function uses a non-reentrant model
 40792 ;;
 40793                           
 40794                           	psect	text256
 40795  00A3F4                     __ptext256:
 40796                           	opt callstack 0
 40797  00A3F4                     _TMR5_WriteTimer:
 40798                           	opt callstack 14
 40799                           
 40800                           ;tmr5.c: 130: if (T5CONbits.T5SYNC == 1)
 40801                           
 40802                           ;incstack = 0
