

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 21 18:01:06 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
                     _SPI2_Exchange8bit
                   _RADIO_RegisterRead
                     _HALSPICSAssert
                     _HALSPICSDeassert
                     _HALSPISend
                       _SPI2_Exchange8bit
                   _RADIO_RegisterWrite
                     _HALSPICSAssert
                     _HALSPICSDeassert
                     _HALSPISend
                       _SPI2_Exchange8bit
                   _RADIO_WriteConfiguration
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_WriteFSKBitRate
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                     _RADIO_WriteFSKFrequencyDeviation
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                     _RADIO_WriteFrequency
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                       ___llmod
                     _RADIO_WriteMode
                       _HALDIO5PinValue
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _SystemBlockingWaitMs
                     _RADIO_WritePower
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                     ___lmul
                       _SwTimerReadValue (ARG)
                         _SwTimersInterrupt
                           _TMR_GetDeltaTime
                             _TMR1_ReadTimer
                   _RADIO_WriteMode
                     _HALDIO5PinValue
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _SystemBlockingWaitMs
                   _SwTimerSetTimeout
                     ___lldiv (ARG)
                   _SwTimerStart
                     _SwTimersInterrupt
                       _TMR_GetDeltaTime
                         _TMR1_ReadTimer
                     _TMR_OverrideRemaining
                       _TMR_SwapTimer
                         _TMR1_ReadTimer
                         _TMR1_WriteTimer
                   _SwTimerStop
                   ___lldiv
                 _SelectChannelForTransmission
                   _ConfigureRadioTx
                     _ConfigureRadio
                       _RADIO_SetBandwidth
                       _RADIO_SetChannelFrequency
                       _RADIO_SetFSKSyncWord
                         _memcpy
                       _RADIO_SetFrequencyHopPeriod
                       _RADIO_SetLoRaSyncWord
                       _RADIO_SetModulation
                       _RADIO_SetSpreadingFactor
                     _RADIO_SetCRC
                     _RADIO_SetIQInverted
                     _RADIO_SetOutputPower
                   _SearchAvailableChannel
                     _Random
                       ___lwmod
                         _rand (ARG)
                           ___lmul
                             _SwTimerReadValue (ARG)
                               _SwTimersInterrupt
                                 _TMR_GetDeltaTime
                                   _TMR1_ReadTimer
                       _rand
